,file,t-value,p-value,different,con_hi,con_lo,pa
0,meanfilesA1,0.4485707436388685,0.6547316053136593,0,-0.316116684906605,0.5032253987466053,0.16767548634547488
1,meanfilesA10,0.7493048727091587,0.4554683455993519,0,-0.23403360097313164,0.5227033817731319,0.16767548634547488
2,meanfilesA100,0.9091691968383532,0.36549136554290407,0,-0.21274017713345234,0.5793705091334527,0.16767548634547488
3,meanfilesA11,2.0576857881491883,0.04227558527437021,1,0.018426354088315167,0.7933743321516851,0.16767548634547488
4,meanfilesA12,-1.2775446076489425,0.20442822865610247,0,-0.1397645511267433,0.6597810331267435,0.16767548634547488
5,meanfilesA13,0.29014047847514635,0.7723218067777513,0,-0.35844401167520307,0.48268629047520323,0.16767548634547488
6,meanfilesA14,1.567580301998549,0.12020251879432554,0,-0.08466165440011669,0.7537610272001167,0.16767548634547488
7,meanfilesA15,1.6860994038123525,0.09495798808471825,0,-0.0564556125008393,0.7408429149008391,0.16767548634547488
8,meanfilesA16,1.27588803183757,0.20501089756705174,0,-0.13359469420003778,0.6288160934400374,0.16767548634547488
9,meanfilesA17,2.4459157768932758,0.016231673208962825,1,0.09963168777492626,0.9122863612970741,0.16767548634547488
10,meanfilesA18,1.2138551067010708,0.22772030901297713,0,-0.14962051386289094,0.6336634646628909,0.16767548634547488
11,meanfilesA19,4.198647987854128,5.91574126272081e-05,1,0.3893505848742733,1.0739196403257267,0.16767548634547488
12,meanfilesA2,0.7882637539056183,0.43244506593420384,0,-0.23433065832482092,0.5484678455248212,0.16767548634547488
13,meanfilesA20,1.8330548292652054,0.06983027989802802,0,-0.02644707386485834,0.765344095064858,0.16767548634547488
14,meanfilesA21,1.6396547686587533,0.10428326278639727,0,-0.06566295145913076,0.7289901558591312,0.16767548634547488
15,meanfilesA22,-0.07450878971332191,0.9407574261524762,0,-0.40595776946484663,0.4379695906648464,0.16767548634547488
16,meanfilesA23,0.35267798223409086,0.7250872558552891,0,-0.31348409358777884,0.450688327787779,0.16767548634547488
17,meanfilesA24,1.967319446032083,0.051973571258700266,0,0.0006632770185953651,0.8564331997814051,0.16767548634547488
18,meanfilesA25,-0.41185227221260706,0.6813471292028126,0,-0.30331563259456973,0.4642528117945698,0.16767548634547488
19,meanfilesA26,0.1942099689974266,0.8464134884798012,0,-0.3922081217371931,0.4782735989771931,0.16767548634547488
20,meanfilesA27,2.0514996592858896,0.04288601258014367,1,0.018494381502444424,0.8514666840975552,0.16767548634547488
21,meanfilesA28,0.5261602500512474,0.5999656059335898,0,-0.24995536929722734,0.43285679529722726,0.16767548634547488
22,meanfilesA29,1.2179709973628425,0.226159311869007,0,-0.16625509990665066,0.7089133377466504,0.16767548634547488
23,meanfilesA3,0.14116497264344274,0.8880293871546423,0,-0.32830730011344567,0.37914954371344545,0.16767548634547488
24,meanfilesA30,1.6093907331002126,0.11074766430341954,0,-0.06952386265311089,0.7001023774531108,0.16767548634547488
